Diamanti di sangue - Blood diamond [BDRip-720p-Mkv-Ita-Ac3-Eng/Esp-Aac-MultiSub][Nautilus-BT]




General
Complete name                    : F:\Diamanti di sangue - Blood diamond [BDRip-720p-MultiLang-MultiSub-Chapters][RiP By MaX].mkv
Language                         : Spanish

Text #9
ID                               : 13
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Esp
Language                         : Spanish

Text #10
ID                               : 14
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Ned
Language                         : Dutch

Text #11
ID                               : 15
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Dan
Language                         : Danish

Text #12
ID                               : 16
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Fin
Language                         : Finnish

Text #13
ID                               : 17
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Nor
Language                         : Norwegian

Text #14
ID                               : 18
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Por
Language                         : Portuguese

Text #15
ID                               : 19
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Swe
Language                         : Swedish

Menu
00:00:00.000                     : :01
00:06:32.559                     : :02
00:08:57.537                     : :03
00:14:38.211                     : :04
00:18:05.251                     : :05
00:21:56.482                     : :06
00:27:35.988                     : :07
00:30:43.175                     : :08
00:34:48.086                     : :09
00:37:43.761                     : :10
00:41:20.812                     : :11
00:47:08.659                     : :12
00:50:19.683                     : :13
00:53:58.235                     : :14
00:57:38.622                     : :15
01:04:04.007                     : :16
01:08:51.461                     : :17
01:11:17.773                     : :18
01:16:19.909                     : :19
01:21:18.540                     : :20
01:24:27.229                     : :21
01:29:51.720                     : :22
01:34:16.985                     : :23
01:37:39.187                     : :24
01:43:13.020                     : :25
01:46:02.856                     : :26
01:50:56.984                     : :27
01:56:07.794                     : :28
01:59:04.471                     : :29
02:04:21.454                     : :30
02:08:59.065                     : :31
02:12:07.753                     : :32
02:14:56.922                     : :33
