REQUESTS WOULD BE TAKEN FROM REGULAR 
DOWNLOADERS ONLY. MAKE YOURSELF PRESENT.
PLAIN, COMMON, SHORT "Thanks" is better
accepted than ambigous or stupid comments.
I can see your words only - not picture of yours. 

NOTE: TimeToLive 24h (torrent's TTL) - because it's reupload


ONLY IF YOU'VE MISSED SOMETHING
!!! Do NOT take too much, seeding time is limited !!!
          
IF you already have some encodes (or UNFINISHED dowload) from my TV packs, put them in ONE folder, together - and when you start this torrent, as download location choose that folder, torrent-program would recognize presence of files you already have, Recheck would be done - and you'll download JUST the files you don't have.

Same tactic could be applied in all cases of Packs of ANY kind. 

Load this torrent, don't start the download.
Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Now, start with download.
Other torrent-programs offer very similar step.

Seed after your download is over, you'll seed only the files 
you choose to download. Please. 
Share with other people, best way you can.
But seed. Share. Do not Hit & Run.

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty

REQUESTS ARE "ON HOLD".

This week;

Monday: Desperate Housewives, Body Of Proof, Breakout Kings 
Tuesday: The Event, Castle, Stargate Universe  
Wednesday: Parenthood (2010), NCIS, The Good Wife, No Ordinary Family, Body Of Proof 
Thursday: Criminal Minds, Breaking In, Justified 
Friday: The Vampire Diaries, The Big Bang Theory, Nikita, The Mentalist  
Saturday: Camelot, The Ricky Gervais Show, Real Time With Bill Maher, Chaos  
Sunday: Weekly pack

121 Files (10.84 GB) 
Name	Size
No.Ordinary.Family.S01E20.480p.HDTV.H264.it.srt	47.1 kB
No.Ordinary.Family.S01E20.480p.HDTV.H264.mp4	126.1 MB
Parenthood.2010.S02E20.480p.HDTV.H264.mp4	126.3 MB
Plan.B.Mobilizing.to.Save.Civilization.H264[352p.quark].mp4	200.7 MB
Real.Time.with.Bill.Maher.2011.04.08.H264[352p.quark].mp4	135.8 MB
Stargate.Universe.S02E15.480p.HDTV.H264.mp4	127 MB
Stargate.Universe.S02E15.480p.HDTV.H264.srt	70 kB
The.Big.Bang.Theory.S04E20.480p.HDTV.H264.mp4	61 MB
The.Big.Bang.Theory.S04E20.480p.HDTV.H264.srt	31.4 kB
The.Confession.104.Webrip.p2p.avi	17.6 MB
The.Confession.104.Webrip.p2p.en.srt	7.5 kB
The.Confession.104.Webrip.p2p.es.srt	7.2 kB
The.Confession.104.Webrip.p2p.fr.srt	7.6 kB
The.Confession.105.Webrip.p2p.avi	20.4 MB
The.Cotton.Club.1984.480p.H264.mp4	429.8 MB
The.Cotton.Club.1984.480p.H264.srt	80.3 kB
The.Cotton.Club.1984.jpg	79.7 kB
The.Crimson.Petal.And.The.White.S01E01.HDTV.480p.H264.enHI.srt	40.7 kB
The.Crimson.Petal.And.The.White.S01E01.HDTV.480p.H264.mp4	206 MB
The.Daily.Show.2011.04.04.Billy.Crystal.H264[352p.quark].mp4	49.5 MB
The.Daily.Show.2011.04.05.Colin.Quinn.H264[352p.quark].mp4	51.2 MB
The.Daily.Show.2011.04.06.Mike.Huckabee.H264[352p.quark].mp4	50.9 MB
The.Daily.Show.2011.04.07.Jamie.Oliver.H264[352p.quark].mp4	51.2 MB
The.Event.S01E16.480p.HDTV.H264.mp4	127.4 MB
The.Event.S01E16.480p.HDTV.H264.srt	41.8 kB
The.Good.Wife.S02E19.480p.HDTV.H264.mp4	127.8 MB
The.Good.Wife.S02E19.480p.HDTV.H264.srt	68.8 kB
The.Kennedys.Part.01.480p.H264.mp4	151.8 MB
The.Kennedys.Part.01.480p.H264.srt	47.7 kB
The.Kennedys.Part.02.480p.H264.mp4	155.3 MB
The.Kennedys.Part.02.480p.H264.srt	50.7 kB
The.Kennedys.Part.03.480p.H264.mp4	155.3 MB
The.Kennedys.Part.03.480p.H264.srt	54.6 kB
The.Kennedys.Part.04.480p.HDTV.H264.mp4	155.3 MB
The.Kennedys.Part.05.480p.HDTV.H264.mp4	154.2 MB
The.Kennedys.Part.06.480p.HDTV.H264.mp4	151.6 MB
The.Killing.S01E01-E02.352p.H264.mp4	293.6 MB
The.Killing.S01E01-E02.352p.H264.srt	95.9 kB
The.Mentalist.S03E19.480p.HDTV.H264.mp4	126.4 MB
The.Ricky.Gervais.Show.S02E12.480p.HDTV.H264.mp4	68.5 MB
The.Runaway.S01E02.480p.HDTV.H264.mp4	153.4 MB
The.Runaway.S01E02.480p.HDTV.H264.srt	29.9 kB
The.Vampire.Diaries.S02E17.480p.HDTV.H264.mp4	124.2 MB
The.Vampire.Diaries.S02E17.480p.HDTV.H264.srt	44.6 kB
Thor.Loki.Blood.Brothers.S01E02.480p.H264.mp4	68.5 MB
United.States.of.Tara.S03E02.480p.HDTV.H264.mp4	79.8 MB
Waking.The.Dead.S09E07.352p.H264.mp4	190.5 MB
Waking.The.Dead.S09E07.352p.H264.srt	61.9 kB
Waking.The.Dead.S09E08.352p.H264.mp4	196.5 MB
Waking.The.Dead.S09E08.352p.H264.srt	55.7 kB
What.Is.Reality.HORIZON.19.Feb.2011.480p.HDTV.H264.bl.srt	63.6 kB
What.Is.Reality.HORIZON.19.Feb.2011.480p.HDTV.H264.en.srt	65.3 kB
What.Is.Reality.HORIZON.19.Feb.2011.480p.HDTV.H264.es.srt	77.1 kB
What.Is.Reality.HORIZON.19.Feb.2011.480p.HDTV.H264.mp4	350 MB
White.Van.Man.2011.S01E01.480p.HDTV.H264.mp4	97.9 MB
Women.In.Love.Part1.480p.HDTV.H264.mp4	314.1 MB
Women.In.Love.Part2.480p.HDTV.H264.mp4	314.2 MB

+ Transformers.Prime.S01E11.Speed.Metal.480p.H264.mp4	108.2 MB

+ Charly.1968.352p.H264.en.srt	73 kB
  Charly.1968.352p.H264.mp4	312 MB

+ Vozvrashcheniye[The.Return].2003.352p.H264.en.srt	41.1 kB
  Vozvrashcheniye[The.Return].2003.352p.H264.mp4	338.8 MB

