Mortal Kombat [BDRip-1080p-Mkv-Ita/Eng/Esp-Ac3-MultiSub][Nautilus-BT]



General
Complete name                    : E:\Mortal Kombat [BDRip-1080p-MultiLang-MultiSub-Chapters][RiP By MaX].mkv
Language                         : Swedish

Text #15
ID                               : 19
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Tha
Language                         : Thai

Text #16
ID                               : 20
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Tur
Language                         : Turkish

Menu
00:00:00.000                     : :Chapter  1
00:00:50.133                     : :Chapter  2
00:02:39.284                     : :Chapter  3
00:04:50.415                     : :Chapter  4
00:07:56.893                     : :Chapter  5
00:12:10.355                     : :Chapter  6
00:15:35.935                     : :Chapter  7
00:18:15.219                     : :Chapter  8
00:21:30.372                     : :Chapter  9
00:25:00.833                     : :Chapter 10
00:29:01.031                     : :Chapter 11
00:36:24.557                     : :Chapter 12
00:39:41.671                     : :Chapter 13
00:42:41.851                     : :Chapter 14
00:45:38.527                     : :Chapter 15
00:50:59.473                     : :Chapter 16
00:52:52.252                     : :Chapter 17
00:56:08.282                     : :Chapter 18
01:00:15.028                     : :Chapter 19
01:05:48.653                     : :Chapter 20
01:09:06.017                     : :Chapter 21
01:10:51.956                     : :Chapter 22
01:17:09.667                     : :Chapter 23
01:20:50.471                     : :Chapter 24
01:23:53.987                     : :Chapter 25
01:30:26.630                     : :Chapter 26
01:31:34.864                     : :Chapter 27
