Jennifer Rush, Discography, 1984-2010

001. 2010-11-10  00:59:37 AM            [1984 - International Version]
023. 2010-11-08  06:27:44 AM    5106KB  [1985 - Movin] - 10 Hero of a Fool.mp3
024. 2010-11-08  06:24:40 AM      11KB  [1985 - Movin] - Jennifer Rush - 1985 - Movin.jpg
025. 2010-11-10  00:58:52 AM            [1987 - Heart Over Mind]
026. 2010-11-10  00:04:10 AM    5716KB  [1987 - Heart Over Mind] - 01 I Come Undone.mp3
027. 2010-11-10  00:04:10 AM    6086KB  [1987 - Heart Over Mind] - 02 Down to You.mp3
028. 2010-11-10  00:04:11 AM    5730KB  [1987 - Heart Over Mind] - 03 Heart Over Mind.mp3
029. 2010-11-10  00:04:11 AM    6418KB  [1987 - Heart Over Mind] - 04 Search the Sky.mp3
030. 2010-11-10  00:04:11 AM    5964KB  [1987 - Heart Over Mind] - 05 Flames of Paradise.mp3
031. 2010-11-10  00:04:12 AM    6418KB  [1987 - Heart Over Mind] - 06 Love of a Stranger.mp3
032. 2010-11-10  00:04:13 AM    5652KB  [1987 - Heart Over Mind] - 07 Heart Wars.mp3
033. 2010-11-10  00:04:13 AM    4528KB  [1987 - Heart Over Mind] - 08 Stronghold.mp3
034. 2010-11-10  00:04:13 AM    5750KB  [1987 - Heart Over Mind] - 09 Sidekick.mp3
035. 2010-11-10  00:04:14 AM    5794KB  [1987 - Heart Over Mind] - 10 Call My Name.mp3
036. 2010-11-10  00:03:38 AM       8KB  [1987 - Heart Over Mind] - Jennifer Rush - 1987 - Heart Over Mind.jpg
037. 2011-09-16  01:05:25 AM            [1988 - Passion]
038. 2010-11-10  00:12:13 AM    5584KB  [1988 - Passion] - 01 Love Get Ready.mp3
039. 2010-11-10  00:12:13 AM    5180KB  [1988 - Passion] - 02 Youre My One and Only.mp3
040. 2010-11-10  00:12:14 AM    5524KB  [1988 - Passion] - 03 Falling in Love.mp3
041. 2010-11-10  00:12:14 AM    4660KB  [1988 - Passion] - 04 When I Look in Your Eyes.mp3
042. 2010-11-10  00:12:15 AM    6172KB  [1988 - Passion] - 05 Remind My Heart.mp3
043. 2010-11-10  00:12:15 AM    6712KB  [1988 - Passion] - 06 Keep All the Fires Burning Bright.mp3
044. 2010-11-10  00:12:16 AM    5920KB  [1988 - Passion] - 07 Same Heart.mp3
045. 2010-11-10  00:12:16 AM    5494KB  [1988 - Passion] - 08 My Heart is Still Young.mp3
046. 2010-11-10  00:12:17 AM    6220KB  [1988 - Passion] - 09 You Dont Know What Youve Got (Til its Gone).mp3
047. 2010-11-10  00:12:17 AM    5660KB  [1988 - Passion] - 10 Rain Coming Down on Me.mp3
048. 2010-11-10  00:12:18 AM    5560KB  [1988 - Passion] - 11 Now That its Over.mp3
049. 2010-11-10  00:11:51 AM      14KB  [1988 - Passion] - Jennifer Rush - 1988 - Passion.jpg
050. 2010-11-10  00:57:50 AM            [1989 - Wings of Desire]
051. 2010-11-10  00:25:52 AM    5564KB  [1989 - Wings of Desire] - 01 Wings of Desire.mp3
052. 2010-11-10  00:25:53 AM    5620KB  [1989 - Wings of Desire] - 02 Pleasure.mp3
053. 2010-11-10  00:25:53 AM    5852KB  [1989 - Wings of Desire] - 03 Midnight Mirage.mp3
054. 2010-11-10  00:25:54 AM    6422KB  [1989 - Wings of Desire] - 04 Angel.mp3
055. 2010-11-10  00:25:55 AM    5986KB  [1989 - Wings of Desire] - 05 Higher Ground.mp3
056. 2010-11-10  00:25:56 AM    6526KB  [1989 - Wings of Desire] - 06 Love is a Wild Thing.mp3
057. 2010-11-10  00:25:56 AM    5846KB  [1989 - Wings of Desire] - 07 For All That.mp3
058. 2010-11-10  00:25:56 AM    6264KB  [1989 - Wings of Desire] - 08 Love is the Language (of the Heart).mp3
059. 2010-11-10  00:25:57 AM    5084KB  [1989 - Wings of Desire] - 09 Cry.mp3
060. 2010-11-10  00:25:57 AM    5250KB  [1989 - Wings of Desire] - 10 Walk Away.mp3
061. 2010-11-10  00:25:58 AM    4602KB  [1989 - Wings of Desire] - 11 Where Can You Ru.mp3
062. 2010-11-10  00:25:43 AM      12KB  [1989 - Wings of Desire] - Jennifer Rush - 1989 - Wings of Desire.jpg
063. 2010-11-10  00:57:22 AM            [1992 - Jennifer Rush]
064. 2010-11-10  00:36:12 AM    6292KB  [1992 - Jennifer Rush] - 01 Vision of You.mp3
065. 2010-11-10  00:36:13 AM    5874KB  [1992 - Jennifer Rush] - 02 Im in It for Love.mp3
066. 2010-11-10  00:36:14 AM    5718KB  [1992 - Jennifer Rush] - 03 Everything.mp3
067. 2010-11-10  00:36:14 AM    6090KB  [1992 - Jennifer Rush] - 04 Wherever You Are.mp3
068. 2010-11-10  00:36:14 AM    5222KB  [1992 - Jennifer Rush] - 05 Never Say Never.mp3
069. 2010-11-10  00:36:15 AM    5906KB  [1992 - Jennifer Rush] - 06 Unwanted Child.mp3
070. 2010-11-10  00:36:15 AM    5510KB  [1992 - Jennifer Rush] - 07 Who I Am.mp3
071. 2010-11-10  00:36:16 AM    6172KB  [1992 - Jennifer Rush] - 08 Waiting for the Heartache.mp3
072. 2010-11-10  00:36:16 AM    5766KB  [1992 - Jennifer Rush] - 09 A Broken Heart.mp3
073. 2010-11-10  00:36:17 AM    5518KB  [1992 - Jennifer Rush] - 10 Timeless Love.mp3
074. 2010-11-10  00:36:17 AM    4908KB  [1992 - Jennifer Rush] - 11 I Cant Say No.mp3
075. 2010-11-10  00:36:00 AM      15KB  [1992 - Jennifer Rush] - Jennifer Rush - 1992 - Jennifer Rush.jpg
076. 2010-11-10  00:56:49 AM            [1995 - Out of My Hands]
077. 2010-11-10  00:44:49 AM    6806KB  [1995 - Out of My Hands] - 01 Tears in the Rain.mp3
078. 2010-11-10  00:44:49 AM    6258KB  [1995 - Out of My Hands] - 02 Out of My Hands.mp3
079. 2010-11-10  00:44:49 AM    6886KB  [1995 - Out of My Hands] - 03 In the Arms of Love.mp3
080. 2010-11-10  00:44:50 AM    6636KB  [1995 - Out of My Hands] - 04 Fortress.mp3
081. 2010-11-10  00:44:51 AM    5552KB  [1995 - Out of My Hands] - 05 Shocked.mp3
082. 2010-11-10  00:44:51 AM    5598KB  [1995 - Out of My Hands] - 06 Who Wants to Live Forever.mp3
083. 2010-11-10  00:44:51 AM    6048KB  [1995 - Out of My Hands] - 07 Untouchable.mp3
084. 2010-11-10  00:44:52 AM    6350KB  [1995 - Out of My Hands] - 08 Only Heaven Knows.mp3
085. 2010-11-10  00:44:52 AM    5794KB  [1995 - Out of My Hands] - 09 Crazy bout You.mp3
086. 2010-11-10  00:44:53 AM    5350KB  [1995 - Out of My Hands] - 10 Cry, Baby....mp3
087. 2010-11-10  00:44:53 AM    6278KB  [1995 - Out of My Hands] - 11 Nights in White Satin.mp3
088. 2010-11-10  00:44:38 AM       8KB  [1995 - Out of My Hands] - Jennifer Rush - 1995 - Out of My Hands.jpg
089. 2010-11-10  00:56:08 AM            [1997 - Credo]
090. 2010-11-10  00:52:44 AM    6430KB  [1997 - Credo] - 01 Credo.mp3
091. 2010-11-10  00:52:45 AM    7984KB  [1997 - Credo] - 02 The Flame.mp3
092. 2010-11-10  00:52:46 AM    6816KB  [1997 - Credo] - 03 Now That I Found You.mp3
093. 2010-11-10  00:52:46 AM    6274KB  [1997 - Credo] - 04 Sweet Thing.mp3
094. 2010-11-10  00:52:47 AM    6346KB  [1997 - Credo] - 05 Healing Power.mp3
095. 2010-11-10  00:52:47 AM    6516KB  [1997 - Credo] - 06 Piano in the Dark.mp3
096. 2010-11-10  00:52:48 AM    5646KB  [1997 - Credo] - 07 Deeper Within.mp3
097. 2010-11-10  00:52:48 AM    5496KB  [1997 - Credo] - 08 More than Words.mp3
098. 2010-11-10  00:52:49 AM    5908KB  [1997 - Credo] - 09 A Touch of Paradise.mp3
099. 2010-11-10  00:52:49 AM    7574KB  [1997 - Credo] - 10 The Places You Find Love.mp3
100. 2010-11-10  00:52:50 AM    4998KB  [1997 - Credo] - 11 All in Love is Fair.mp3
101. 2010-11-10  00:47:48 AM      10KB  [1997 - Credo] - Jennifer Rush - 1997 - Credo.jpg
102. 2011-09-16  01:13:10 AM            [2010 - Now is the Hour]
103. 2010-11-11  01:54:58 AM    6464KB  [2010 - Now is the Hour] - 01 dream awake.mp3
104. 2010-11-11  02:04:19 AM    5644KB  [2010 - Now is the Hour] - 02 betcha neva.mp3
105. 2010-11-11  02:02:08 AM    7340KB  [2010 - Now is the Hour] - 03 windows.mp3
106. 2010-11-11  02:03:22 AM    5796KB  [2010 - Now is the Hour] - 04 down on my knees.mp3
107. 2010-11-11  02:00:24 AM    7022KB  [2010 - Now is the Hour] - 05 head above water.mp3
108. 2010-11-11  02:04:02 AM    7784KB  [2010 - Now is the Hour] - 06 i never asked for an angel.mp3
109. 2010-11-11  02:00:12 AM    6443KB  [2010 - Now is the Hour] - 07 echoes love.mp3
110. 2010-11-11  02:02:17 AM    6100KB  [2010 - Now is the Hour] - 08 im not dreaming anymore.mp3
111. 2010-11-11  02:02:51 AM    6191KB  [2010 - Now is the Hour] - 09 now is the hour.mp3
112. 2010-11-10  23:13:18 PM    6482KB  [2010 - Now is the Hour] - 10 like i would for you.mp3
113. 2010-11-11  02:04:23 AM    6776KB  [2010 - Now is the Hour] - 11 before the dawn.mp3
114. 2010-11-11  01:59:04 AM    7031KB  [2010 - Now is the Hour] - 12 eyes of a woman.mp3
115. 2010-11-11  01:59:36 AM    7068KB  [2010 - Now is the Hour] - 13 just this way.mp3
116. 2010-11-11  01:46:08 AM    5256KB  [2010 - Now is the Hour] - 14 aint loved you long enough.mp3
117. 2010-11-11  02:01:41 AM    7211KB  [2010 - Now is the Hour] - 15 still.mp3
118. 2010-11-10  12:20:40 PM       6KB  [2010 - Now is the Hour] - jennifer_rush_-_now_is_the_hour_web-2010-nbmp3.nfo
119. 2011-09-16  01:49:08 AM            [compilation]
120. 2011-09-16  01:34:50 AM            [compilation] - [1991 - The Power Of]
121. 2010-11-12  04:02:11 AM    5126KB  [compilation] - [1991 - The Power Of] - 01 Destiny.mp3
122. 2010-11-12  03:24:55 AM    5851KB  [compilation] - [1991 - The Power Of] - 02 Heart Over Mind.mp3
123. 2010-11-12  04:52:45 AM    5360KB  [compilation] - [1991 - The Power Of] - 03 Ave Maria (Survivors of a Different Kind).mp3
124. 2010-11-12  05:00:06 AM    5360KB  [compilation] - [1991 - The Power Of] - 04 Ring of Ice.mp3
125. 2010-11-12  03:25:07 AM    8496KB  [compilation] - [1991 - The Power Of] - 05 The Power of Love.mp3
126. 2010-11-12  03:53:51 AM    6085KB  [compilation] - [1991 - The Power Of] - 06 Higher Ground.mp3
127. 2010-11-12  05:34:30 AM    5687KB  [compilation] - [1991 - The Power Of] - 07 Flames of Paradise (Duet with Elton John).mp3
128. 2010-11-12  05:09:29 AM    5126KB  [compilation] - [1991 - The Power Of] - 08 25 Lovers.mp3
129. 2010-11-12  04:46:27 AM    5781KB  [compilation] - [1991 - The Power Of] - 09 I Come Undone.mp3
130. 2010-11-12  05:30:53 AM    5992KB  [compilation] - [1991 - The Power Of] - 10 Same Heart.mp3
131. 2010-11-12  05:48:21 AM    5383KB  [compilation] - [1991 - The Power Of] - 11 If Youre Ever Gonna Lose My Love.mp3
132. 2010-11-12  05:50:16 AM    6272KB  [compilation] - [1991 - The Power Of] - 12 Solitaria Mujer (Keep All The Fires Burning .mp3
133. 2010-11-12  05:12:18 AM    5170KB  [compilation] - [1991 - The Power Of] - 13 Vide De Mi Vida.mp3
134. 2011-09-16  01:14:07 AM            [compilation] - [1998 - Classics]
135. 2010-11-11  16:07:17 PM    3240KB  [compilation] - [1998 - Classics] - 01 The end of a journey.mp3
136. 2010-11-12  01:09:25 AM    5742KB  [compilation] - [1998 - Classics] - 02 The power of love.mp3
137. 2010-11-11  23:11:24 PM    3602KB  [compilation] - [1998 - Classics] - 03 Ring of ice.mp3
138. 2010-11-12  03:30:46 AM    4456KB  [compilation] - [1998 - Classics] - 04 Destiny.mp3
139. 2010-11-12  04:48:36 AM    3756KB  [compilation] - [1998 - Classics] - 05 I come undone.mp3
140. 2010-11-11  13:09:36 PM    3698KB  [compilation] - [1998 - Classics] - 06 All I want is you.mp3
141. 2010-11-11  14:09:05 PM    3936KB  [compilation] - [1998 - Classics] - 07 The last day of summer.mp3
142. 2010-11-11  21:53:52 PM    3722KB  [compilation] - [1998 - Classics] - 08 25 lovers.mp3
143. 2010-11-11  15:39:48 PM    4218KB  [compilation] - [1998 - Classics] - 09 Heart over mind.mp3
144. 2010-11-12  04:42:02 AM    4066KB  [compilation] - [1998 - Classics] - 10 You`ll never catch me dreaming.mp3
145. 2010-11-11  17:52:37 PM    3876KB  [compilation] - [1998 - Classics] - 12 Hero of a fool.mp3
146. 2011-09-16  01:23:07 AM            [compilation] - [1998 - International Version]
147. 2010-11-12  13:34:09 PM    3397KB  [compilation] - [1998 - International Version] - 25 Lovers.mp3
148. 2010-11-10  12:36:54 PM       3KB  [compilation] - [1998 - International Version] - AlbumArt_{B1164D73-853C-45C7-8F45-FCE02F18090B}_Large.jpg
149. 2010-11-10  12:36:54 PM       1KB  [compilation] - [1998 - International Version] - AlbumArt_{B1164D73-853C-45C7-8F45-FCE02F18090B}_Small.jpg
150. 2010-11-10  12:36:54 PM       1KB  [compilation] - [1998 - International Version] - AlbumArtSmall.jpg
151. 2010-11-12  13:22:43 PM    3627KB  [compilation] - [1998 - International Version] - Come Give Me Your Hand.mp3
152. 2010-11-10  12:36:54 PM       3KB  [compilation] - [1998 - International Version] - Folder.jpg
153. 2010-11-12  13:29:14 PM    4043KB  [compilation] - [1998 - International Version] - I See A Shadow Not A Fantasy.mp3
154. 2010-11-12  13:17:11 PM    3819KB  [compilation] - [1998 - International Version] - Into My Dreams.mp3
155. 2010-11-12  12:18:01 PM    3526KB  [compilation] - [1998 - International Version] - Madonnas Eyes.mp3
156. 2010-11-12  08:59:39 AM    3289KB  [compilation] - [1998 - International Version] - Never Gonna Turn Back Again.mp3
157. 2010-11-12  12:57:58 PM    3064KB  [compilation] - [1998 - International Version] - Nobody Move.mp3
158. 2010-11-12  13:45:46 PM    3644KB  [compilation] - [1998 - International Version] - Ring Of Ice.mp3
159. 2010-11-12  13:15:01 PM    3072KB  [compilation] - [1998 - International Version] - Surrender.mp3
160. 2010-11-12  11:35:04 AM    5417KB  [compilation] - [1998 - International Version] - The Power Of Love.mp3
161. 2011-09-16  01:21:21 AM            [compilation] - [1999 - Greatest Hits]
162. 2010-11-12  04:25:25 AM    5082KB  [compilation] - [1999 - Greatest Hits] - 01 25 Lovers.mp3
163. 2010-11-12  03:58:44 AM    6768KB  [compilation] - [1999 - Greatest Hits] - 02 Destiny.mp3
164. 2010-11-11  22:26:58 PM    4292KB  [compilation] - [1999 - Greatest Hits] - 03 Hero Of A Fool.mp3
165. 2010-11-12  04:19:53 AM    4458KB  [compilation] - [1999 - Greatest Hits] - 04 Ring of ice.mp3
166. 2010-11-12  04:19:53 AM    4846KB  [compilation] - [1999 - Greatest Hits] - 05 I Come Undone.mp3
167. 2010-11-11  23:10:28 PM    7088KB  [compilation] - [1999 - Greatest Hits] - 06 The Power Of Love.mp3
168. 2010-11-12  03:12:46 AM    4806KB  [compilation] - [1999 - Greatest Hits] - 07 Rain Coming Down On Me.mp3
169. 2010-11-12  03:51:03 AM    4220KB  [compilation] - [1999 - Greatest Hits] - 08 Love Is the Language (Of the Heart).mp3
170. 2010-11-12  03:11:07 AM    4224KB  [compilation] - [1999 - Greatest Hits] - 09 Down To You.mp3
171. 2010-11-11  17:47:27 PM    3804KB  [compilation] - [1999 - Greatest Hits] - 10 Love Of A Stranger.mp3
172. 2010-11-11  22:07:26 PM    3982KB  [compilation] - [1999 - Greatest Hits] - 11 Call My Name.mp3
173. 2010-11-12  05:49:13 AM    3678KB  [compilation] - [1999 - Greatest Hits] - 12 Live Wire.mp3
174. 2010-11-12  04:14:24 AM    3778KB  [compilation] - [1999 - Greatest Hits] - 13 The Right Time Has Come Now.mp3
175. 2010-11-12  04:03:18 AM    4524KB  [compilation] - [1999 - Greatest Hits] - 14 Come Give Me Your Hand.mp3
176. 2010-11-10  21:18:44 PM     159KB  [compilation] - [1999 - Greatest Hits] - jennifer_rush_-_the_best_of_a.jpg
177. 2010-11-11  02:24:13 AM     132KB  [compilation] - [1999 - Greatest Hits] - jennifer_rush_-_the_best_of_b.jpg
178. 2011-09-16  01:24:40 AM            [compilation] - [1999 - The Best Of]
179. 2010-11-12  05:29:27 AM    5110KB  [compilation] - [1999 - The Best Of] - 01 25 Lovers.mp3
180. 2010-11-12  05:22:38 AM    5094KB  [compilation] - [1999 - The Best Of] - 02 Destiny.mp3
181. 2010-11-12  05:22:38 AM    5171KB  [compilation] - [1999 - The Best Of] - 03 Hero Of A Fool.mp3
182. 2010-11-12  05:30:07 AM    5391KB  [compilation] - [1999 - The Best Of] - 04 Ring Of Ice.mp3
183. 2010-11-12  05:41:03 AM    5837KB  [compilation] - [1999 - The Best Of] - 05 I Come Undone.mp3
184. 2010-11-12  05:41:03 AM    8508KB  [compilation] - [1999 - The Best Of] - 06 The Power Of Love.mp3
185. 2010-11-12  04:39:23 AM    5766KB  [compilation] - [1999 - The Best Of] - 07 Rain Coming Down On Me.mp3
186. 2010-11-12  04:34:09 AM    6305KB  [compilation] - [1999 - The Best Of] - 08 Love Is The Language (Of The Heart).mp3
187. 2010-11-12  05:45:20 AM    6354KB  [compilation] - [1999 - The Best Of] - 09 Down To You.mp3
188. 2010-11-12  05:14:49 AM    5752KB  [compilation] - [1999 - The Best Of] - 10 Love Of A Stranger.mp3
189. 2010-11-12  05:41:59 AM    5954KB  [compilation] - [1999 - The Best Of] - 11 Call My Name.mp3
190. 2010-11-12  05:46:25 AM    5422KB  [compilation] - [1999 - The Best Of] - 12 Live Wire.mp3
191. 2010-11-12  05:31:46 AM    5665KB  [compilation] - [1999 - The Best Of] - 13 The Right Time Has Come Now.mp3
192. 2010-11-12  04:50:03 AM    5383KB  [compilation] - [1999 - The Best Of] - 14 Come Give Me Your Hand.mp3
193. 2010-11-12  04:15:45 AM     159KB  [compilation] - [1999 - The Best Of] - jennifer_rush_-_the_best_of_a.jpg
194. 2010-11-12  04:15:45 AM     132KB  [compilation] - [1999 - The Best Of] - jennifer_rush_-_the_best_of_b.jpg
195. 2011-09-16  01:26:28 AM            [compilation] - [2000 - The power of love]
196. 2010-11-12  04:02:21 AM    3437KB  [compilation] - [2000 - The power of love] - 01 Madonnas eyes .mp3
197. 2010-11-12  04:44:20 AM    3329KB  [compilation] - [2000 - The power of love] - 02 25 Lovers.mp3
198. 2010-11-12  05:36:32 AM    3564KB  [compilation] - [2000 - The power of love] - 03 Come give me your hand.mp3
199. 2010-11-12  05:36:32 AM    2998KB  [compilation] - [2000 - The power of love] - 04 Nobody move.mp3
200. 2010-11-12  05:51:14 AM    3226KB  [compilation] - [2000 - The power of love] - 05 Never gonna turn back again.mp3
201. 2010-11-12  05:00:05 AM    3571KB  [compilation] - [2000 - The power of love] - 06 Ring of ice.mp3
202. 2010-11-12  04:56:18 AM    3747KB  [compilation] - [2000 - The power of love] - 07 Into my dreams.mp3
203. 2010-11-12  04:05:12 AM    3997KB  [compilation] - [2000 - The power of love] - 08 I see a shadow (Not a fanatsy).mp3
204. 2010-11-11  23:43:07 PM    3005KB  [compilation] - [2000 - The power of love] - 09 Surrender.mp3
205. 2010-11-12  05:47:46 AM    5368KB  [compilation] - [2000 - The power of love] - 10 The power of love.mp3
206. 2011-09-16  01:35:29 AM            [compilation] - [2002 - The Hit Box]
207. 2010-11-09  23:46:42 PM            [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 1]
208. 2010-02-20  18:01:24 PM    5108KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 1] - 01 Destiny.mp3
209. 2010-02-20  17:59:32 PM    5116KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 1] - 02 25 Lovers.mp3
210. 2010-02-20  18:47:17 PM    5382KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 1] - 03 Ring Of Ice.mp3
211. 2010-02-20  14:19:15 PM    4588KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 1] - 04 Nobody Move.mp3
212. 2010-02-20  17:55:19 PM    6304KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 1] - 05 Love Is A Language (Of The Heart).mp3
213. 2010-02-20  18:39:20 PM    5311KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 1] - 06 Walk Away.mp3
214. 2010-02-20  14:08:28 PM    5604KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 1] - 07 Falling In Love.mp3
215. 2010-02-20  17:34:16 PM    6154KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 1] - 08 I See A Shadow (Not A Fantasy).mp3
216. 2010-02-20  18:36:56 PM    5027KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 1] - 09 Silent Killer.mp3
217. 2010-02-20  18:40:55 PM    5783KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 1] - 10 Rain Coming Down On Me.mp3
218. 2010-02-20  14:15:22 PM    5686KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 1] - 11 The Right Time Has Come Now.mp3
219. 2010-02-20  06:44:39 AM    5396KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 1] - 12 Come Give Me Your Hand.mp3
220. 2010-02-20  18:28:25 PM    5705KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 1] - 13 Pleasure.mp3
221. 2010-02-25  11:32:15 AM     616KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 1] - Jennifer Rush - The Hit Box - Disc 1 a.jpg
222. 2010-02-19  23:32:51 PM     649KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 1] - Jennifer Rush - The Hit Box - Disc 1 b.jpg
223. 2010-02-18  17:44:50 PM     427KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 1] - Jennifer Rush - The Hit Box - Disc 1 c.jpg
224. 2010-02-20  01:05:48 AM     257KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 1] - Jennifer Rush - The Hit Box - Disc 1 d.jpg
225. 2010-02-15  14:55:10 PM      62KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 1] - Jennifer Rush - The Hit Box.jpg
226. 2010-11-09  23:47:00 PM            [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 2]
227. 2010-02-20  13:50:36 PM    8485KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 2] - 01 The Power Of Love.mp3
228. 2010-02-20  14:17:28 PM    5830KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 2] - 02 Heart Over My Mind.mp3
229. 2010-02-20  14:13:12 PM    5978KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 2] - 03 Same Heart (Duet With Michael Bolton).mp3
230. 2010-02-20  18:14:51 PM    5353KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 2] - 04 If Youre Ever Gonna Lose My Love.mp3
231. 2010-02-20  18:10:41 PM    5824KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 2] - 05 Sidekick.mp3
232. 2010-02-20  17:53:25 PM    5725KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 2] - 06 Love Of A Stranger.mp3
233. 2010-02-20  13:59:27 PM    5959KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 2] - 07 Call My Name.mp3
234. 2010-02-20  17:57:27 PM    5910KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 2] - 08 For All That.mp3
235. 2010-02-20  18:43:34 PM    5681KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 2] - 09 Now That Its Over.mp3
236. 2010-02-20  18:47:25 PM    5690KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 2] - 10 Into My Dreams.mp3
237. 2010-02-20  07:04:07 AM    6462KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 2] - 11 Angel.mp3
238. 2010-02-20  18:06:49 PM    5584KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 2] - 12 My Heart Is Still Young.mp3
239. 2010-02-20  18:23:36 PM    5215KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 2] - 13 Vida De Mi Vida (Youre My One And Only).mp3
240. 2010-02-24  15:49:09 PM     622KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 2] - Jennifer Rush - The Hit Box - Disc 2 a.jpg
241. 2010-02-24  06:16:11 AM     668KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 2] - Jennifer Rush - The Hit Box - Disc 2 b.jpg
242. 2010-02-16  17:11:43 PM     438KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 2] - Jennifer Rush - The Hit Box - Disc 2 c.jpg
243. 2010-02-10  14:12:25 PM     262KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 2] - Jennifer Rush - The Hit Box - Disc 2 d.jpg
244. 2010-02-15  14:55:10 PM      62KB  [compilation] - [2002 - The Hit Box] - [2002 - The Hit Box, CD 2] - Jennifer Rush - The Hit Box.jpg
