 ____________________________________________________________________________
#                                                                            #
#      Debussy: L'oeuvre pour piano (5-CD) - 2002 - p. Ciccolini, Aldo       #::
#                                                                            #::
#     [Debussy: Complete Piano Works]            EAC / LAME v3.99.1 -V1      #::
#____________________________________________________________________________#::
  ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

    +--------------+
+---+ Pack / Files +-----------------------------------------------------------+
|   +--------------+                                                           |
|   No. of Files / Size _____ 115 files / 545.89MB (572,402,395 bytes)         |
|                                                                              |
+------------------------------------------------------------------------------+

    +--------------+
+---+ Audio Source +-----------------------------------------------------------+
|   +--------------+                                                           |
|   Type / Quantity _________ CD (Compact Disc) (* 5)                          |
|   Date Released ___________ 2002                                             |
|   Genre(s) ________________ Classical / Piano                                |
|                                                                              |
+------------------------------------------------------------------------------+

    +--------+
+---+ Review +-----------------------------------------------------------------+
|   +--------+                                                                 |
|   Aldo Ciccolini was born in Naples. His father, who bore the title of       |
|   Marquis of Macerara, worked as a typographer. He took his first lessons    |
|   with Maria Vigliarolo d'Ovidio, and entered Naples Conservatory in 1934    |
|   at the age of 9, by special permission of the director, Francesco Cilea.   |
|   There he studied piano with Paolo Denza, a pupil of Ferruccio Busoni,      |
|   and harmony and counterpoint with Achile Longo.                            |
|                                                                              |
|   He began his performing career playing at the Teatro San Carlo at the      |
|   age of 16. However, by 1946 he was reduced to playing in bars to support   |
|   his family. In 1949, he won the Marguerite Long-Jacques Thibaud            |
|   Competition in Paris (among the other prizewinners were Paul Badura-       |
|   Skoda and Pierre Barbizet). He became a French citizen in 1969 and         |
|   taught at the Conservatoire de Paris from 1970 to 1988, where his          |
|   students included Akiko Ebi, Gery Moutier, Jean-Yves Thibaudet, Artur      |
|   Pizarro, Nicholas Angelich and Andre Sayasov. Among his students at the    |
|   Biella L.Perosi International Academy were Roberto Cominati, Andrea        |
|   Padova, Filippo Faes, Francesco Libetta and Angela Annese.                 |
|                                                                              |
|   Ciccolini is a celebrated interpreter and advocate of the piano music of   |
|   the French composers Maurice Ravel, Claude Debussy and Erik Satie as       |
|   well as that of less prominent composers such as Deodat de Severac,        |
|   Jules Massenet, Charles-Valentin Alkan, and Alexis de Castillon.           |
|   Ciccolini is also known for his playing of the music of the Spanish        |
|   composers Isaac Albeniz, Enrique Granados, and Manuel de Falla, as well    |
|   as of Franz Liszt. The soprano Elisabeth Schwarzkopf said of him "I have   |
|   hardly met a more wonderful partner and a more delightful companion."      |
|                                                                              |
|   On 9 December 1999 Ciccolini celebrated a career in France spanning 50     |
|   years with a recital at the Theatre des Champs-Elysees in Paris.           |
|                                                                              |
+------------------------------------------------------------------------------+

    +------------+
+---+ Track List +-------------------------------------------------------------+
|   +------------+                                                             |
|   No. | Title                                                  | Duration    |
|   009 | 12 Etudes 1er Livre 3 Pour les quartes ............... | 00h06m17s   |
|   010 | 12 Etudes 1er Livre 4 Pour les sixtes ................ | 00h04m33s   |
|   011 | 12 Etudes 1er Livre 5 Pour les octaves ............... | 00h02m59s   |
|   012 | 12 Etudes 1er Livre 6 Pour les hut doigts ............ | 00h02m08s   |
|   013 | 12 Etudes 2e Livre 1 Pour les degres chromatiques .... | 00h02m33s   |
|   014 | 12 Etudes 2e Livre 2 Pour les agrements .............. | 00h05m31s   |
|   015 | 12 Etudes 2e Livre 3 Pour les notes repetees ......... | 00h03m47s   |
|   016 | 12 Etudes 2e Livre 4 Pour les snoroties opposees ..... | 00h06m12s   |
|   017 | 12 Etudes 2e Livre 5 Pour les arpeges composes ....... | 00h05m33s   |
|   018 | 12 Etudes 2e Livre 6 Pour les accords ................ | 00h05m10s   |
|   019 | 12 Etudes 2e Livre 5a Etude retrouve ................. | 00h04m38s   |
|   *** | Disc 05/05 ........................................... | 01h16m03s   |
|   001 | Suite bergamasque - 1 Prelude ........................ | 00h04m01s   |
|   002 | Suite bergamasque - 2 Menuet ......................... | 00h04m36s   |
|   003 | Suite bergamasque - 3 Clair de lune .................. | 00h05m16s   |
|   004 | Suite bergamasque - 4 Passepied ...................... | 00h03m43s   |
|   005 | Pour le piano - 1 Prelude ............................ | 00h04m23s   |
|   006 | Pour le piano - 2 Sarabande .......................... | 00h06m15s   |
|   007 | Pour le piano - 3 Toccota ............................ | 00h04m10s   |
|   008 | 1er Arabesque ........................................ | 00h04m22s   |
|   009 | 2e Arabesque ......................................... | 00h03m17s   |
|   010 | Masques .............................................. | 00h05m04s   |
|   011 | L'isle joyeuse ....................................... | 00h06m02s   |
|   012 | D'un cahier d'esquisses .............................. | 00h05m31s   |
|   013 | Danse (tarentelle styrienne) ......................... | 00h05m14s   |
|   014 | Nocturne ............................................. | 00h07m15s   |
|   015 | Berceuse heroique .................................... | 00h04m24s   |
|   016 | Elegie ............................................... | 00h02m30s   |
|   ----+--------------------------------------------------------+----------   |
|   Total Length ____________ 06h16m55s (22,615,359 ms)                        |
|                                                                              |
+------------------------------------------------------------------------------+

    +-----------+
+---+ Audio Rip +--------------------------------------------------------------+
|   +-----------+                                                              |
|   Ripped with _____________ Exact Audio Copy [Unknown Version]               |
|   Encoded with ____________ MP3                                              |
|   Encoding Stats __________ 202kbps / 44.1kHz / VBR / 16-bit / J-Stereo      |
|   Tag(s) __________________ ID3 v1.1 / ID3 v2.3.0                            |
|   Includes .LOG File(s) ___ Yes                                              |
|   Includes .CUE File(s) ___ Yes                                              |
|   Includes Playlist(s) ____ Yes                                              |
|                                                                              |
+------------------------------------------------------------------------------+

2011.12.27 @ 13:52:10.142
