Gran Torino [BDRip-1080p-Mkv-Ita/Eng/Esp/Fra-Ac3-MultiSub][Nautilus-BT]



General
Complete name                    : E:\Gran Torino [BDRip-1080p-MultiLang-MultiSub-Chapters][RiP By MaX].mkv
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Jap
Language                         : Japanese

Text #13
ID                               : 18
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Esp Forced
Language                         : Spanish

Text #14
ID                               : 19
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Esp
Language                         : Spanish

Text #15
ID                               : 20
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Ned
Language                         : Dutch

Text #16
ID                               : 21
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Chi
Language                         : Chinese

Text #17
ID                               : 22
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Dan
Language                         : Danish

Text #18
ID                               : 23
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Fin
Language                         : Finnish

Text #19
ID                               : 24
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Nor
Language                         : Norwegian

Text #20
ID                               : 25
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Swe
Language                         : Swedish

Menu
00:00:00.000                     : :Inevitable Disappointment
00:03:54.526                     : :I Confess
00:08:45.358                     : :Men of Their Houses
00:13:14.127                     : :Chill With Us
00:18:08.379                     : :More About Death
00:20:57.006                     : :Attempted Theft
00:24:20.751                     : :Get Off My Lawn
00:28:49.061                     : :We're Not in Korea
00:31:41.650                     : :Crazy Old Man
00:36:18.051                     : :That Brother of Yours
00:40:13.745                     : :Unhappy Birthday
00:43:46.290                     : :Not at Peace
00:48:44.380                     : :Fixer and Toad
00:53:55.899                     : :Making Amends
00:57:04.421                     : :Home Improvements
01:01:05.662                     : :Nice Talking to You
01:04:21.691                     : :Helpful Hands
01:10:43.114                     : :Manning Thao Up
01:16:28.125                     : :Construction Job
01:20:04.758                     : :Making Him Look Bad
01:22:55.137                     : :Getting Ugly
01:26:14.211                     : :Targets
01:29:15.475                     : :Pissed-Off Padre
01:33:30.063                     : :What Needs to Be Done
01:36:31.786                     : :At Peace
01:38:41.582                     : :I Finish Things
01:43:45.428                     : :I've Got a Light
01:46:09.113                     : :Last Rites and Wishes
01:51:04.408                     : :End Credits
