
 
http://img43.imageshack.us/img43/9044/posterfu.jpg
 
http://img138.imageshack.us/my.php?image=hd1080pitaengjapsteambo.png 
http://img716.imageshack.us/my.php?image=hd1080pitaengjapsteambo.png http://img94.imageshack.us/my.php?image=hd1080pitaengjapsteambo.png 
http://img690.imageshack.us/my.php?image=hd1080pitaengjapsteambo.png


Steamboy (ã‚¹ãƒãƒ¼ãƒ ãƒœãƒ¼ã‚¤, SuchÄ«mubÅi?)  is a 2004 anime film, produced by Sunrise, and directed and co-written by Katsuhiro Otomo, his second major anime release, following Akira. The film was released in Japan on July 17, 2004. With an initial production cost of US$26,000,000, Steamboy is the most expensive full length Japanese animated movie made to date.[1]  Additionally, the film was in production for ten years and utilized more than 180,000 drawings and 440 CG cuts





In 1863, scientist Lloyd Steam and his son Edward have succeeded, after a lengthy expedition, in discovering a pure mineral water. They believe the water can be harnessed as an ultimate power source using steam engines (the main industrial engine of the time). When an experiment in Russian Alaska goes terribly wrong, resulting in Edward being engulfed in freezing gas, a strange ball-like apparatus is seen "born" from the destruction.

In 1866, back in England, Edward's own son, Ray Steam, is an avid young inventor who works at a textile mill in Manchester as a maintenance boy, often working on a personal steam-powered monowheel at home. While he usually lives alone with his mother, his friend Emma and her brother Thomas have recently been sent over to stay until their mother returns from a business trip. Ray's life is suddenly disrupted by the arrival of a package from his grandfather, Lloyd; the metallic ball seen earlier, along with its schematics and a letter instructing him to guard it. Then, Alfred and Jason, two members from a company called "The O'Hara Foundation" arrive and attempt to steal the ball, but Lloyd appears just in time to distract them, allowing Ray to escape with the package. With Emma's help, he manages to activate his monowheel as more agents, operating a large steam automotive, give chase, succeeding in thwarting it on a railway line by putting it in the way of an incoming train. By coincidence, Robert Stephenson, who was the intended recipient of the Steam Ball, was on his way to Manchester to meet with the elder Dr. Steam, and happens to be on the train. However, as the train approaches the station, a zeppelin carrying Alfred descends over their compartment and kidnaps Ray, taking the ball with them.






Directed by 	Katsuhiro Otomo
Encoding settings                : cabac=1 / ref=16 / deblock=1:0:0 / analyse=0x3:0x133 / me=umh / fpel_cmp=sad / subme=7 / me-prepass=0 / brdo=1 / mixed_ref=1 / me_range=32 / chroma_me=1 / trellis=2 / 8x8dct=1 / cqm=0 / deadzone=21,11 / chroma_qp_offset=0 / threads=1 / nr=0 / decimate=0 / mbaff=0 / bframes=16 / b_pyramid=1 / b_adapt=1 / b_bias=0 / direct=3 / wpredb=1 / bime=1 / keyint=200 / keyint_min=20 / scenecut=40 / rc=2pass / bitrate=2625 / ratetol=1.0 / rceq='blurCplx^(1-qComp)' / qcomp=0.60 / qpmin=15 / qpmax=25 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / ip_ratio=1.30 / pb_ratio=1.25
Language                         : Italian

Audio #1
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Muxing mode                      : Header stripping
Codec ID                         : A_AC3
Duration                         : 2h 1mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 388 MiB (11%)
Title                            : AC3 Italiano
Language                         : Italian

Audio #2
ID                               : 3
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Muxing mode                      : Header stripping
Codec ID                         : A_AC3
Duration                         : 2h 1mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 388 MiB (11%)
Title                            : AC3 English
Language                         : English

Audio #3
ID                               : 4
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Muxing mode                      : Header stripping
Codec ID                         : A_AC3
Duration                         : 2h 1mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 388 MiB (11%)
Title                            : AC3 Japanese
Language                         : Japanese

Text #1
ID                               : 5
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text

Text #2
ID                               : 6
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text



