NOTE: TimeToLive 24h (torrent's TTL) - because it's reupload


ONLY IF YOU'VE MISSED SOMETHING
!!! Do NOT take too much, seeding time is limited !!!
          
IF you already have some encodes (or UNFINISHED dowload) from my TV packs, put them in ONE folder, together - and when you start this torrent, as download location choose that folder, torrent-program would recognize presence of files you already have, Recheck would be done - and you'll download JUST the files you don't have.
For better, you would make seeding easier.

Same tactic could be applied in all cases of Packs of ANY kind. 

Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Other torrent-programs offer very similar step.

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty

REQUESTS ARE "ON HOLD".

Monday: Californication
Tuesday: HIMYM, Hawaii Five-O, Chuck, Chicago Code, Gossip Girl, Castle, Pretty Little Liars, 2 and1/2 Men, The Cape 
Wednesday: Glee,  V (2009), Hellcats, The Good Wife, No ordinary Family, Law & Order SVU
Thursday: Criminal Minds , Criminal Minds: Suspect Behavior, Modern Family
Friday: The Big Bang Theory, Grey's Anatomy. The Vampire Diaries, Nikita, 30 Rock, The Mentalist, Fairly Legal
Saturday: Fringe, Smallville, Supernatural, The Ricky Gervais Show, Real Time With Bill Maher 
Sunday: Weekly pack

83 Files (7.47 GB) 
Name	Size
The.Daily.Show.2011.02.16.Brian.Williams.H264[352p.quark].mp4	51.1 MB
The.Daily.Show.2011.02.17.Ed.Gillespie.H264[352p.quark].mp4	51.2 MB
The.Good.Wife.S02E14.480p.HDTV.H264.mp4	136.7 MB
The.Good.Wife.S02E14.480p.HDTV.H264.srt	66.7 kB
The.Mentalist.S03E15.480p.HDTV.H264.mp4	124.6 MB
The.Ricky.Gervais.Show.S02E06.480p.HDTV.H264.mp4	71.7 MB
The.Simpsons.S22E13.480p.HDTV.H264[[experimental]].mp4	63.7 MB
The.Vampire.Diaries.S02E15.480p.HDTV.H264.mp4	124.6 MB
The.Vampire.Diaries.S02E15.480p.HDTV.H264.srt	50.1 kB
Two.and.a.Half.Men.S08E16.480p.HDTV.H264[experimental].en.srt	32.5 kB
Two.and.a.Half.Men.S08E16.480p.HDTV.H264[experimental].mp4	62.1 MB
V.2009.S02E06.PROPER.480p.HDTV.H264.mp4	131.9 MB
Young.Justice.S01E06.Infiltrator.mp4	70.6 MB
Young.Justice.S01E07.480p.HDTV.H264.mp4	65 MB

