Well by now this time it is the complete driver package for XP both version
newer catalyst 11.8beta opengl 4.2 from august 29
not WHQL yet but AMD sign.
Desktop and Mobility driver...
watch attentively the list of supported product below !

More details from the inf :

;-----------------------------------------------
;----------1108300949-8.88.8-110829a-124631E-ATI
;-----------------------------------------------
; ATI Display Information file : ATIIXPAG.INF
; Installation INF for the ATI display driver.
; Copyright(C) 1998-2004 ATI Technologies Inc.
; Windows XP
; Base INF Last Updated 2005/11/01

[Version]
Signature="$Windows NT$"
Provider=%ATI%
ClassGUID={4D36E968-E325-11CE-BFC1-08002BE10318}
Class=Display
DriverVer=08/29/2011, 8.880.8.0000
"ATI Radeon HD 4870  " = ati2mtag_R7X, PCI\VEN_1002&DEV_9440&SUBSYS_24441682
"ATI Radeon HD 4870   " = ati2mtag_R7X, PCI\VEN_1002&DEV_9440&SUBSYS_24451682
"ATI Radeon HD 4870 X2" = ati2mtag_R7X, PCI\VEN_1002&DEV_9441&SUBSYS_24401682
"ATI Radeon HD 5400 Series         " = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1&SUBSYS_30001682
"ATI Radeon HD4300/HD4500 series" = ati2mtag_M9x, PCI\VEN_1002&DEV_9555&SUBSYS_24651682
"XFX Radeon HD 4570" = ati2mtag_R7X, PCI\VEN_1002&DEV_954F&SUBSYS_30901682
"AMD Radeon HD 6750 " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68BE&SUBSYS_3000174B
"AMD Radeon HD 6750  " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68BF&SUBSYS_6750174B
"ATI  Radeon HD 6350" = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1&SUBSYS_6350174B
"ATI Radeon HD 3600 Series    " = ati2mtag_RV630, PCI\VEN_1002&DEV_9589&SUBSYS_0E41174B
"ATI Radeon HD 4250" = ati2mtag_RV610, PCI\VEN_1002&DEV_95C5&SUBSYS_4250174B
"ATI Radeon HD 4300/4500 Series   " = ati2mtag_M9x, PCI\VEN_1002&DEV_9552&SUBSYS_3000174B
"ATI Radeon HD 4300/4500 Series    " = ati2mtag_M9x, PCI\VEN_1002&DEV_9553&SUBSYS_3092174B
"ATI Radeon HD 4450" = ati2mtag_R7X, PCI\VEN_1002&DEV_954F&SUBSYS_4450174B
"ATI Radeon HD 4520" = ati2mtag_R7X, PCI\VEN_1002&DEV_954F&SUBSYS_3000174B
"ATI Radeon HD 4590" = ati2mtag_R7X, PCI\VEN_1002&DEV_9540&SUBSYS_4590174B
"ATI Radeon HD 4610" = ati2mtag_RV630, PCI\VEN_1002&DEV_9598&SUBSYS_4610174B
"ATI Radeon HD 4710" = ati2mtag_R7X, PCI\VEN_1002&DEV_9490&SUBSYS_4710174B
"ATI Radeon HD 4800 Series     " = ati2mtag_M9x8, PCI\VEN_1002&DEV_944A&SUBSYS_3000174B
"ATI Radeon HD 4810 Series" = ati2mtag_R7X, PCI\VEN_1002&DEV_944E&SUBSYS_3260174B
"ATI Radeon HD 4810 series " = ati2mtag_R7X, PCI\VEN_1002&DEV_944E&SUBSYS_3261174B
"ATI Radeon HD 5400 Series          " = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1&SUBSYS_6000174B
"ATI Radeon HD 5400 Series           " = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1&SUBSYS_3000174B
"ATI Radeon HD 5470" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_5470174B
"ATI Radeon HD 5470 " = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1&SUBSYS_5470174B
"ATI Radeon HD 5490" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_5490174B
"ATI Radeon HD 5530" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_5530174B
"ATI Radeon HD 5630" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68DA&SUBSYS_5630174B
"ATI Radeon HD 5690" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68D8&SUBSYS_5690174B
"ATI Radeon HD 5730" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68D8&SUBSYS_5730174B
"ATI Radeon HD 5850X2" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_6899&SUBSYS_237B174B
"ATI Radeon HD 6350  " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_6350174B
"ATI Radeon HD 6350   " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_6350174B
"ATI Radeon HD 6350 Graphics " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_3987174B
"ATI Radeon HD 6390 " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68DA&SUBSYS_3000174B
"ATI Radeon HD 6490 " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68DA&SUBSYS_6490174B
"ATI Radeon HD 6510 " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68D9&SUBSYS_3000174B
"ATI Radeon HD 6510  " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68D9&SUBSYS_6510174B
"ATI Radeon HD 6610 " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68D9&SUBSYS_6610174B
"ATI Radeon HD 6750 " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68BE&SUBSYS_3000174B
"ATI Radeon HD4300/HD4500 series " = ati2mtag_M9x, PCI\VEN_1002&DEV_9555&SUBSYS_3711174B
"Sapphire Radeon HD4570" = ati2mtag_R7X, PCI\VEN_1002&DEV_954F&SUBSYS_4570174B
"ATI Radeon HD 3600 Series     " = ati2mtag_RV630, PCI\VEN_1002&DEV_9589&SUBSYS_30001787
"ATI Radeon HD 4250 " = ati2mtag_RV610, PCI\VEN_1002&DEV_95C5&SUBSYS_30501787
"ATI Radeon HD 4300 Series " = ati2mtag_RV610, PCI\VEN_1002&DEV_95C5&SUBSYS_31001787
"ATI Radeon HD 4300/4500 Series     " = ati2mtag_M9x, PCI\VEN_1002&DEV_9552&SUBSYS_30001787
"ATI Radeon HD 4450 " = ati2mtag_R7X, PCI\VEN_1002&DEV_954F&SUBSYS_30501787
"ATI Radeon HD 4520 " = ati2mtag_R7X, PCI\VEN_1002&DEV_954F&SUBSYS_31001787
"ATI Radeon HD 4590 " = ati2mtag_R7X, PCI\VEN_1002&DEV_9540&SUBSYS_30501787
"ATI Radeon HD 4610 " = ati2mtag_RV630, PCI\VEN_1002&DEV_9598&SUBSYS_30501787
"ATI Radeon HD 4700" = ati2mtag_R7X, PCI\VEN_1002&DEV_9498&SUBSYS_30501787
"ATI Radeon HD 4710 " = ati2mtag_R7X, PCI\VEN_1002&DEV_9490&SUBSYS_30501787
"ATI Radeon HD 4720" = ati2mtag_R7X, PCI\VEN_1002&DEV_9498&SUBSYS_31001787
"ATI Radeon HD 4730 Series" = ati2mtag_R7X, PCI\VEN_1002&DEV_944E&SUBSYS_30001787
"ATI Radeon HD 4800 Series      " = ati2mtag_M9x8, PCI\VEN_1002&DEV_944A&SUBSYS_30001787
"ATI Radeon HD 4810 Series  " = ati2mtag_R7X, PCI\VEN_1002&DEV_944E&SUBSYS_30101787
"ATI Radeon HD 4820" = ati2mtag_R7X, PCI\VEN_1002&DEV_944E&SUBSYS_31001787
"ATI Radeon HD 5400 Series            " = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1&SUBSYS_30001787
"ATI Radeon HD 5400 Series             " = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1&SUBSYS_30001787
"ATI Radeon HD 5470  " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_30001787
"ATI Radeon HD 5490 " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_30021787
"ATI Radeon HD 5530 " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_30011787
"ATI Radeon HD 5630 " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68DA&SUBSYS_30001787
"ATI Radeon HD 5730 " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68D8&SUBSYS_30001787
"ATI Radeon HD 6350    " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_30001787
"ATI Radeon HD 6510   " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68D9&SUBSYS_30001787
"ATI Radeon HD 4300/4500 Series      " = ati2mtag_M9x, PCI\VEN_1002&DEV_9552&SUBSYS_300017AF
"ATI Radeon HD 4450  " = ati2mtag_R7X, PCI\VEN_1002&DEV_954F&SUBSYS_301017AF
"ATI Radeon HD 4710  " = ati2mtag_R7X, PCI\VEN_1002&DEV_9490&SUBSYS_300017AF
"ATI Radeon HD 4800 Series       " = ati2mtag_M9x8, PCI\VEN_1002&DEV_944A&SUBSYS_300017AF
"ATI Radeon HD 5400 Series              " = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1&SUBSYS_300017AF
"ATI Radeon HD 5470   " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_301317AF
"ATI Radeon HD 5470    " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_301117AF
"ATI Radeon HD 5490  " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_301217AF
"ATI Radeon HD 5630  " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68DA&SUBSYS_301017AF
"ATI Radeon HD 5630   " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68D9&SUBSYS_301017AF
"ATI Radeon HD 5690 " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68D8&SUBSYS_301117AF
"ATI Radeon HD 5730  " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68D8&SUBSYS_301017AF
"ATI Radeon HD 6230  " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_300117AF
"ATI Radeon HD 6250  " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_300017AF
"ATI Radeon HD 6290 " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_300217AF
"ATI Radeon HD 6350     " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_301417AF
"ATI Radeon HD 6350      " = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E1&SUBSYS_301417AF
"ATI Radeon HD 6390  " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68DA&SUBSYS_300017AF
"ATI Radeon HD 6510    " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68D9&SUBSYS_300017AF
"ATI Radeon HD 6750  " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68BE&SUBSYS_300017AF
"ATI Radeon HD 6230   " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_174B3000
"VisionTek Radeon HD 2600/3600 Series" = ati2mtag_M76, PCI\VEN_1002&DEV_9591&SUBSYS_15453992
"ATI Radeon HD 6250   " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_174B6250
"ATI Radeon HD 6290  " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68F9&SUBSYS_174B6290
"AMD FirePro 2270 (ATI FireGL)" = ati2mtag_EvergreenGL, PCI\VEN_1002&DEV_68F2
"AMD FireStream 9170" = ati2mtag_RV630, PCI\VEN_1002&DEV_9519
"AMD FireStream 9250" = ati2mtag_R7X, PCI\VEN_1002&DEV_9452
"AMD FireStream 9270" = ati2mtag_R7X, PCI\VEN_1002&DEV_9450
"AMD FireStream 9350" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_688D
"AMD FireStream 9370" = ati2mtag_Evergreen, PCI\VEN_1002&DEV_688C
"AMD Radeon E6460" = ati2mtag_Vancouver, PCI\VEN_1002&DEV_6763
"AMD Radeon E6760" = ati2mtag_Vancouver, PCI\VEN_1002&DEV_6743
"AMD Radeon HD 6200 series Graphics" = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9804
"AMD Radeon HD 6200 series Graphics " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9805
"AMD Radeon HD 6300 series Graphics" = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9802
"AMD Radeon HD 6300 series Graphics " = ati2mtag_Wrestler, PCI\VEN_1002&DEV_9803
"AMD Radeon HD 6300M Series" = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E4
"AMD Radeon HD 6300M Series " = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68E5
"AMD Radeon HD 6370D" = ati2mtag_Sumo_Desktop, PCI\VEN_1002&DEV_9642
"AMD Radeon HD 6380G" = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9643
"AMD Radeon HD 6400 Series" = ati2mtag_NI, PCI\VEN_1002&DEV_6770
"AMD Radeon HD 6400M Series" = ati2mtag_Vancouver, PCI\VEN_1002&DEV_6760
"AMD Radeon HD 6410D" = ati2mtag_Sumo_Desktop, PCI\VEN_1002&DEV_9644
"AMD Radeon HD 6410D " = ati2mtag_Sumo_Desktop, PCI\VEN_1002&DEV_9645
"AMD Radeon HD 6430M" = ati2mtag_Vancouver, PCI\VEN_1002&DEV_6761
"AMD Radeon HD 6450" = ati2mtag_NI, PCI\VEN_1002&DEV_6779
"AMD Radeon HD 6480G" = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9648
"AMD Radeon HD 6500M/5600/5700 Series" = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68C1
"AMD Radeon HD 6520G" = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9647
"AMD Radeon HD 6530D" = ati2mtag_Sumo_Desktop, PCI\VEN_1002&DEV_964A
"AMD Radeon HD 6550D" = ati2mtag_Sumo_Desktop, PCI\VEN_1002&DEV_9640
"AMD Radeon HD 6570" = ati2mtag_NI, PCI\VEN_1002&DEV_6759
"AMD Radeon HD 6570M/5700 Series" = ati2mtag_Manhattan, PCI\VEN_1002&DEV_68C0
"AMD Radeon HD 6620G" = ati2mtag_Sumo_Mobile, PCI\VEN_1002&DEV_9641
"AMD Radeon HD 6670" = ati2mtag_NI, PCI\VEN_1002&DEV_6758
"AMD Radeon HD 6700 Series " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68BA
"AMD Radeon HD 6700 Series  " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_68BF
"AMD Radeon HD 6700 Series   " = ati2mtag_NI, PCI\VEN_1002&DEV_673E
"AMD Radeon HD 6800 Series" = ati2mtag_NI, PCI\VEN_1002&DEV_6738
"AMD Radeon HD 6800 Series " = ati2mtag_NI, PCI\VEN_1002&DEV_6739
"AMD Radeon HD 6800 Series  " = ati2mtag_Evergreen, PCI\VEN_1002&DEV_689B
"AMD Radeon HD 6900 Series" = ati2mtag_NICayman, PCI\VEN_1002&DEV_6718
"AMD Radeon HD 6900 Series " = ati2mtag_NICayman, PCI\VEN_1002&DEV_6719
"AMD Radeon HD 6900 Series  " = ati2mtag_NICayman, PCI\VEN_1002&DEV_671D
"AMD Radeon HD 6900 Series   " = ati2mtag_NICayman, PCI\VEN_1002&DEV_671F
"AMD Radeon HD 6900M Series" = ati2mtag_Vancouver, PCI\VEN_1002&DEV_6720
"ATI FireGL V3600" = ati2mtag_RV630GL, PCI\VEN_1002&DEV_958D
"ATI FireGL V5600" = ati2mtag_RV630GL, PCI\VEN_1002&DEV_958C
"ATI FireGL V7600" = ati2mtag_R600GL, PCI\VEN_1002&DEV_940F
"ATI FireGL V7700" = ati2mtag_RV630GL, PCI\VEN_1002&DEV_9511
"ATI FireGL V8600" = ati2mtag_R600GL, PCI\VEN_1002&DEV_940B
"ATI FireGL V8650" = ati2mtag_R600GL, PCI\VEN_1002&DEV_940A
"ATI FirePro 2260" = ati2mtag_RV610, PCI\VEN_1002&DEV_95CF
"ATI FirePro 2260 " = ati2mtag_RV610, PCI\VEN_1002&DEV_95CE
"ATI FirePro 2450" = ati2mtag_RV610, PCI\VEN_1002&DEV_95CD
"ATI FirePro 2460 (FireMV)" = ati2mtag_EvergreenGL, PCI\VEN_1002&DEV_68F1
"ATI FirePro 3800 (FireGL) Graphics Adapter" = ati2mtag_EvergreenGL, PCI\VEN_1002&DEV_68C9
"ATI FirePro M7740" = ati2mtag_M9x, PCI\VEN_1002&DEV_94A3
"ATI FirePro V3700 (FireGL)" = ati2mtag_RV620GL, PCI\VEN_1002&DEV_95CC
"ATI FirePro V3750 (FireGL)" = ati2mtag_R7XGL, PCI\VEN_1002&DEV_949F
"ATI FirePro V4800 (FireGL) Graphics Adapter" = ati2mtag_EvergreenGL, PCI\VEN_1002&DEV_68C8
"ATI FirePro V5700 (FireGL)" = ati2mtag_R7XGL, PCI\VEN_1002&DEV_949E
"ATI FirePro V7750 (FireGL)" = ati2mtag_R7XGL, PCI\VEN_1002&DEV_949C
"ATI FirePro V7800 (FireGL) Graphics Adapter" = ati2mtag_EvergreenGL, PCI\VEN_1002&DEV_6889
"ATI FirePro V8700 (FireGL)" = ati2mtag_R7XGL, PCI\VEN_1002&DEV_9456
"ATI FirePro V8750 (FireGL)" = ati2mtag_R7XGL, PCI\VEN_1002&DEV_9444
"ATI FirePro V8800 (FireGL) Graphics Adapter" = ati2mtag_EvergreenGL, PCI\VEN_1002&DEV_6888
"ATI FirePro V9800 (FireGL)" = ati2mtag_EvergreenGL, PCI\VEN_1002&DEV_688A
"ATI Mobility Radeon 4100" = ati2mtag_RS880M, PCI\VEN_1002&DEV_9713
"ATI Mobility Radeon HD 2400" = ati2mtag_M72, PCI\VEN_1002&DEV_94C9
"ATI Mobility Radeon HD 2400 XT" = ati2mtag_M72, PCI\VEN_1002&DEV_94C8
"ATI Mobility Radeon HD 2600" = ati2mtag_M76, PCI\VEN_1002&DEV_9581
"ATI Mobility Radeon HD 2600 XT" = ati2mtag_M76, PCI\VEN_1002&DEV_9583
"ATI Mobility Radeon HD 3400 Series" = ati2mtag_M72, PCI\VEN_1002&DEV_95C4
"ATI Mobility Radeon HD 3430" = ati2mtag_M72, PCI\VEN_1002&DEV_95C2
"ATI Mobility Radeon HD 3650" = ati2mtag_M76, PCI\VEN_1002&DEV_9591
"ATI Mobility Radeon HD 3670" = ati2mtag_M76, PCI\VEN_1002&DEV_9593
"ATI Mobility Radeon HD 3850" = ati2mtag_M76, PCI\VEN_1002&DEV_9504
"ATI Mobility Radeon HD 3850 X2" = ati2mtag_M76, PCI\VEN_1002&DEV_9506
"ATI Mobility Radeon HD 3870" = ati2mtag_M76, PCI\VEN_1002&DEV_9508
"ATI Mobility Radeon HD 3870 X2" = ati2mtag_M76, PCI\VEN_1002&DEV_9509
"ATI Mobility Radeon HD 4200 Series" = ati2mtag_RS880M, PCI\VEN_1002&DEV_9712
"ATI Mobility Radeon HD 4300 Series" = ati2mtag_M9x, PCI\VEN_1002&DEV_9552
